Word 1 Frequencies:
array([['aaabusiness', '1'],
       ['begin', '0'],
       ['beginning', '0'],
       ['begun', '0'],
       ['beheaded', '0'],
       ['beheld', '1'],
       ['behind', '1'],
       ['believe', '2'],
       ['believed', '0'],
       ['believeth', '0'],
       ['believing', '1'],
       ['bell', '2'],
       ['belt', '0'],
       ['bench', '1'],
       ['bending', '1'],
       ['benevolent', '0'],
       ['bent', '0'],
       ['beside', '3'],
       ['besides', '2'],
       ['besmeared', '0'],
       ['besought', '0'],
       ['best', '1'],
       ['bestowed', '1'],
       ['bethought', '1'],
       ['betimes', '0'],
       ['betrothed', '1'],
       ['better', '1'],
       ['betteri', '1'],
       ['beunless', '0'],
       ['bewildered', '0'],
       ['big', '0'],
       ['billet', '0'],
       ['billets', '0'],
       ['bird', '0'],
       ['birth', '1'],
       ['bite', '0'],
       ['bitterly', '0'],
       ['black', '0'],
       ['blackened', '0'],
       ['blazing', '0'],
       ['bless', '0'],
       ['blessing', '1'],
       ['blest', '1'],
       ['blind', '0'],
       ['blood', '0'],
       ['blottingpaper', '0'],
       ['blouse', '0'],
       ['blow', '0'],
       ['blue', '0'],
       ['bluff', '0'],
       ['blunderbuss', '0'],
       ['board', '0'],
       ['boastful', '0'],
       ['bodies', '0'],
       ['body', '1'],
       ['bold', '0'],
       ['bonnet', '1'],
       ['book', '0'],
       ['books', '0'],
       ['boot', '0'],
       ['bore', '1'],
       ['born', '1'],
       ['bosom', '0'],
       ['bottle', '0'],
       ['bound', '0'],
       ['bow', '0'],
       ['bowed', '0'],
       ['boy', '1'],
       ['brains', '1'],
       ['bread', '0'],
       ['breakfast', '0'],
       ['breast', '0'],
       ['breath', '0'],
       ['breathed', '0'],
       ['breathing', '0'],
       ['bridge', '1'],
       ['brief', '0'],
       ['brigand', '0'],
       ['bright', '0'],
       ['bring', '0'],
       ['briton', '0'],
       ['broke', '0'],
       ['broken', '0'],
       ['brokenheartedhaving', '1'],
       ['brother', '1'],
       ['brotherand', '1'],
       ['brothers', '1'],
       ['brought', '2'],
       ['brown', '2'],
       ['brushed', '0'],
       ['building', '0'],
       ['bumper', '0'],
       ['burden', '0'],
       ['buried', '0'],
       ['burned', '0'],
       ['burning', '0'],
       ['burnt', '0'],
       ['burst', '1'],
       ['bursting', '0'],
       ['business', '0'],
       ['bust', '1'],
       ['butcherly', '0'],
       ['byandbye', '1'],
       ['bye', '0'],
       ['calculate', '0'],
       ['calculations', '0'],
       ['call', '0'],
       ['called', '3'],
       ['calledin', '0'],
       ['calling', '1'],
       ['calls', '1'],
       ['calm', '0'],
       ['calmed', '0'],
       ['calmly', '0'],
       ['cambridge', '0'],
       ['came', '5'],
       ['can', '3'],
       ['candle', '2'],
       ['candles', '0'],
       ['cannon', '0'],
       ['cannonierdefarge', '0'],
       ['canvas', '0'],
       ['cap', '0'],
       ['capable', '0'],
       ['captivity', '0'],
       ['care', '1'],
       ['cared', '1'],
       ['careful', '0'],
       ['carefully', '0'],
       ['carelessly', '0'],
       ['cares', '0'],
       ['carried', '1'],
       ['carton', '1'],
       ['carver', '0'],
       ['case', '0'],
       ['casual', '1'],
       ['cattle', '0'],
       ['caught', '1'],
       ['cause', '0'],
       ['caused', '0'],
       ['ceiling', '0'],
       ['ceremony', '0'],
       ['certainly', '1'],
       ['cessation', '0'],
       ['chafed', '0'],
       ['chain', '1'],
       ['chainlike', '0'],
       ['chair', '0'],
       ['challenged', '0'],
       ['chance', '0'],
       ['change', '1'],
       ['changed', '0'],
       ['changes', '0'],
       ['character', '0'],
       ['characteristic', '1'],
       ['charged', '0'],
       ['charging', '0'],
       ['charles', '1'],
       ['charming', '1'],
       ['chase', '0'],
       ['chatting', '0'],
       ['cheapest', '1'],
       ['cheated', '1'],
       ['cheerful', '0'],
       ['cheerfully', '1'],
       ['cheese', '0'],
       ['chemist', '0'],
       ['child', '2'],
       ['childhood', '1'],
       ['children', '1'],
       ['childs', '1'],
       ['chocolate', '0'],
       ['christian', '1'],
       ['chubby', '0'],
       ['church', '0'],
       ['circumference', '0'],
       ['circumstances', '0'],
       ['citizen', '1'],
       ['citizeness', '0'],
       ['claimed', '0'],
       ['clasped', '2'],
       ['clasps', '0'],
       ['classes', '0'],
       ['cleaner', '0'],
       ['clear', '0'],
       ['cleared', '0'],
       ['clemency', '0'],
       ['clerkenwell', '0'],
       ['clinging', '2'],
       ['clock', '1'],
       ['close', '2'],
       ['closed', '0'],
       ['closely', '0'],
       ['closer', '3'],
       ['clothes', '0'],
       ['clouded', '0'],
       ['clumsy', '0'],
       ['clung', '1'],
       ['coach', '0'],
       ['coarse', '0'],
       ['coat', '0'],
       ['cocked', '0'],
       ['coercion', '0'],
       ['coffeeroom', '0'],
       ['cognac', '1'],
       ['coin', '0'],
       ['coincidence', '0'],
       ['cold', '0'],
       ['coldly', '0'],
       ['college', '0'],
       ['colour', '1'],
       ['come', '0'],
       ['comes', '0'],
       ['comforted', '0'],
       ['coming', '0'],
       ['command', '1'],
       ['commanded', '0'],
       ['commended', '1'],
       ['common', '0'],
       ['commonplaces', '1'],
       ['companions', '0'],
       ['company', '0'],
       ['compassion', '0'],
       ['compassionate', '1'],
       ['compeers', '0'],
       ['compelled', '0'],
       ['complete', '0'],
       ['completely', '0'],
       ['completeness', '0'],
       ['complied', '0'],
       ['composed', '0'],
       ['composedly', '0'],
       ['composure', '0'],
       ['compound', '0'],
       ['comprehended', '0'],
       ['compressed', '0'],
       ['conceivable', '0'],
       ['concerning', '0'],
       ['conclusion', '0'],
       ['condemnation', '0'],
       ['condemned', '1'],
       ['condition', '1'],
       ['conducted', '0'],
       ['conductor', '0'],
       ['conductors', '0'],
       ['confide', '0'],
       ['confided', '1'],
       ['confidence', '1'],
       ['confidences', '0'],
       ['confinement', '0'],
       ['confirms', '0'],
       ['confronted', '0'],
       ['confused', '0'],
       ['conjunction', '0'],
       ['connected', '0'],
       ['conscience', '0'],
       ['conscious', '0'],
       ['consciousness', '1'],
       ['consequences', '1'],
       ['consequently', '0'],
       ['consideration', '0'],
       ['considered', '0'],
       ['constantly', '1'],
       ['contempt', '0'],
       ['contended', '0'],
       ['content', '0'],
       ['contents', '1'],
       ['continuously', '0'],
       ['contrast', '0'],
       ['contrived', '1'],
       ['conversation', '1'],
       ['conveyed', '0'],
       ['conviction', '1'],
       ['corner', '1'],
       ['couldnt', '0'],
       ['count', '0'],
       ['counted', '0'],
       ['counter', '0'],
       ['country', '1'],
       ['countryman', '0'],
       ['course', '0'],
       ['court', '0'],
       ['courtyard', '0'],
       ['cover', '0'],
       ['covered', '0'],
       ['cowardice', '0'],
       ['craftily', '0'],
       ['crawled', '0'],
       ['creasing', '0'],
       ['creature', '1'],
       ['cried', '5'],
       ['cries', '2'],
       ['crisp', '0'],
       ['croaked', '0'],
       ['crossed', '0'],
       ['crossing', '1'],
       ['crowbar', '0'],
       ['crowd', '0'],
       ['crown', '0'],
       ['crumbs', '0'],
       ['cruncher', '0'],
       ['crunchers', '0'],
       ['crunches', '0'],
       ['crushed', '0'],
       ['cry', '0'],
       ['cupid', '0'],
       ['curiosity', '0'],
       ['curious', '1'],
       ['curls', '1'],
       ['curtains', '0'],
       ['curtseyed', '1'],
       ['customer', '0'],
       ['cutting', '0'],
       ['damaged', '0'],
       ['danger', '0'],
       ['dare', '1'],
       ['dared', '1'],
       ['dark', '0'],
       ['darker', '1'],
       ['darkness', '0'],
       ['darling', '0'],
       ['darlings', '2'],
       ['darnay', '0'],
       ['darnays', '0'],
       ['darted', '0'],
       ['date', '0'],
       ['daughter', '1'],
       ['daughters', '1'],
       ['dawn', '0'],
       ['day', '1'],
       ['days', '0'],
       ['dead', '3'],
       ['deadi', '0'],
       ['deadly', '0'],
       ['deal', '0'],
       ['dear', '1'],
       ['dearest', '1'],
       ['death', '0'],
       ['debated', '0'],
       ['debating', '0'],
       ['decent', '0'],
       ['declared', '0'],
       ['decreed', '0'],
       ['deemed', '0'],
       ['deep', '0'],
       ['deepened', '1'],
       ['deeper', '0'],
       ['deeply', '0'],
       ['defarge', '7'],
       ['defarges', '0'],
       ['deference', '0'],
       ['deferentially', '0'],
       ['defiance', '0'],
       ['definite', '0'],
       ['defy', '1'],
       ['degree', '0'],
       ['degrees', '0'],
       ['delay', '0'],
       ['deliver', '1'],
       ['delivered', '0'],
       ['delusion', '0'],
       ['demand', '0'],
       ['demanded', '0'],
       ['demean', '0'],
       ['demonstrative', '0'],
       ['denouncedand', '0'],
       ['depends', '1'],
       ['derived', '1'],
       ['deserved', '0'],
       ['deserves', '0'],
       ['desired', '0'],
       ['desolate', '1'],
       ['despair', '0'],
       ['despatch', '0'],
       ['despatched', '1'],
       ['despondent', '0'],
       ['destination', '0'],
       ['detach', '0'],
       ['detached', '0'],
       ['detail', '1'],
       ['details', '0'],
       ['detain', '0'],
       ['detained', '0'],
       ['detected', '0'],
       ['determination', '1'],
       ['determined', '1'],
       ['devices', '1'],
       ['devil', '0'],
       ['devoted', '0'],
       ['dialogue', '0'],
       ['dictated', '0'],
       ['diddont', '0'],
       ['didnt', '0'],
       ['die', '0'],
       ['died', '0'],
       ['diedi', '1'],
       ['diffidence', '0'],
       ['dilated', '1'],
       ['diminished', '0'],
       ['dimly', '0'],
       ['dinner', '0'],
       ['dire', '1'],
       ['direct', '1'],
       ['directed', '0'],
       ['direction', '0'],
       ['directly', '2'],
       ['discern', '0'],
       ['discharged', '0'],
       ['disciple', '0'],
       ['disclosure', '0'],
       ['discomposed', '0'],
       ['discover', '0'],
       ['discovered', '1'],
       ['discovering', '0'],
       ['discuss', '0'],
       ['discussing', '0'],
       ['disgrace', '0'],
       ['disliked', '0'],
       ['dispersal', '1'],
       ['dispersed', '0'],
       ['displayed', '0'],
       ['dissolved', '0'],
       ['distance', '0'],
       ['distinct', '1'],
       ['distress', '1'],
       ['distressed', '1'],
       ['distrust', '0'],
       ['distrusted', '1'],
       ['disturbed', '0'],
       ['disturbing', '1'],
       ['diverted', '0'],
       ['divided', '0'],
       ['divinities', '0'],
       ['dock', '0'],
       ['doctor', '3'],
       ['doctors', '1'],
       ['doesnt', '1'],
       ['doleful', '0'],
       ['domestic', '0'],
       ['done', '1'],
       ['dont', '3'],
       ['door', '4'],
       ['doorbell', '0'],
       ['doorkeeper', '0'],
       ['doors', '1'],
       ['doorway', '0'],
       ['doubt', '0'],
       ['doubting', '0'],
       ['drag', '0'],
       ['drank', '0'],
       ['draught', '0'],
       ['drawer', '0'],
       ['drawing', '1'],
       ['drawn', '2'],
       ['dread', '0'],
       ['dreaded', '0'],
       ['dreadful', '0'],
       ['dreams', '0'],
       ['dreary', '0'],
       ['dress', '1'],
       ['dressed', '0'],
       ['dresses', '1'],
       ['drew', '1'],
       ['drink', '0'],
       ['drinking', '0'],
       ['drinkmoney', '0'],
       ['droll', '0'],
       ['dropped', '2'],
       ['dropping', '0'],
       ['drops', '0'],
       ['drove', '0'],
       ['drum', '1'],
       ['drunk', '0'],
       ['due', '0'],
       ['dunstans', '0'],
       ['dust', '0'],
       ['duty', '1'],
       ['dwell', '1'],
       ['dwelt', '0'],
       ['dye', '0'],
       ['dying', '1'],
       ['earlier', '0'],
       ['early', '0'],
       ['earned', '0'],
       ['ears', '1'],
       ['earth', '0'],
       ['earthly', '0'],
       ['ease', '1'],
       ['easily', '0'],
       ['easterly', '0'],
       ['eat', '0'],
       ['ebbing', '0'],
       ['eccentricities', '0'],
       ['echoed', '1'],
       ['economy', '0'],
       ['effort', '0'],
       ['either', '0'],
       ['elbow', '1'],
       ['elder', '1'],
       ['elegantly', '0'],
       ['else', '2'],
       ['embarrassed', '0'],
       ['embarrassment', '0'],
       ['embraced', '0'],
       ['embrasure', '1'],
       ['emerged', '0'],
       ['emigrant', '0'],
       ['emotion', '1'],
       ['employed', '1'],
       ['empty', '0'],
       ['enchanted', '0'],
       ['encompassed', '0'],
       ['encountered', '0'],
       ['encouraging', '0'],
       ['end', '0'],
       ['ended', '0'],
       ['enemy', '0'],
       ['energetic', '0'],
       ['energy', '0'],
       ['enfolding', '1'],
       ['enforcing', '0'],
       ['engaged', '1'],
       ['england', '0'],
       ['english', '0'],
       ['enlarged', '0'],
       ['enough', '2'],
       ['enriching', '0'],
       ['enter', '0'],
       ['entered', '1'],
       ['entering', '0'],
       ['entertained', '1'],
       ['entreated', '0'],
       ['eople', '0'],
       ['equally', '0'],
       ['equipages', '0'],
       ['escape', '0'],
       ['escort', '1'],
       ['escorted', '0'],
       ['estates', '0'],
       ['evaded', '0'],
       ['evasively', '0'],
       ['even', '2'],
       ['evening', '1'],
       ['ever', '2'],
       ['every', '3'],
       ['everything', '2'],
       ['evidence', '1'],
       ['evidently', '0'],
       ['evremonde', '2'],
       ['exaggerated', '1'],
       ['examined', '0'],
       ['exasperation', '1'],
       ['except', '0'],
       ['exchange', '0'],
       ['excited', '0'],
       ['exclaimed', '0'],
       ['executed', '0'],
       ['expect', '0'],
       ['expected', '0'],
       ['explain', '0'],
       ['explained', '1'],
       ['explaining', '0'],
       ['expostulation', '0'],
       ['express', '1'],
       ['expressed', '0'],
       ['expression', '1'],
       ['extent', '0'],
       ['extract', '0'],
       ['extraction', '0'],
       ['extraordinary', '0'],
       ['eye', '0'],
       ['eyes', '1'],
       ['face', '3'],
       ['faced', '0'],
       ['faces', '0'],
       ['fact', '0'],
       ['faculty', '0'],
       ['faded', '0'],
       ['fail', '0'],
       ['failed', '0'],
       ['fain', '0'],
       ['faint', '1'],
       ['fainting', '0'],
       ['faintly', '2'],
       ['faints', '1'],
       ['fair', '1'],
       ['faithful', '0'],
       ['fall', '1'],
       ['fallen', '0'],
       ['falling', '0'],
       ['falls', '1'],
       ['false', '0'],
       ['falter', '1'],
       ['faltered', '0'],
       ['familiar', '1'],
       ['family', '0'],
       ['famous', '0'],
       ['fan', '0'],
       ['fancied', '0'],
       ['fanciful', '0'],
       ['far', '5'],
       ['farewell', '0'],
       ['farmergeneralhowsoever', '0'],
       ['fast', '1'],
       ['faster', '0'],
       ['fate', '0'],
       ['fatefor', '1'],
       ['father', '6'],
       ['fathers', '1'],
       ['faults', '0'],
       ['fear', '1'],
       ['feared', '0'],
       ['fearful', '0'],
       ['fears', '0'],
       ['feedif', '0'],
       ['feel', '1'],
       ['feels', '0'],
       ['feet', '2'],
       ['feigned', '0'],
       ['feint', '0'],
       ['fell', '0'],
       ['fellow', '2'],
       ['fellowtradesman', '0'],
       ['fellowwhere', '0'],
       ['felt', '4'],
       ['female', '0'],
       ['feminine', '0'],
       ['ferreted', '0'],
       ['fervent', '1'],
       ['feverish', '1'],
       ['fiercely', '0'],
       ['figure', '1'],
       ['filled', '0'],
       ['filling', '0'],
       ['final', '0'],
       ['finally', '0'],
       ['finances', '0'],
       ['find', '0'],
       ['finding', '0'],
       ['finds', '1'],
       ['fine', '1'],
       ['finger', '1'],
       ['fingers', '0'],
       ['finish', '0'],
       ['finished', '0'],
       ['fire', '0'],
       ['firewood', '0'],
       ['firmness', '0'],
       ['first', '5'],
       ['firstly', '0'],
       ['fishermen', '0'],
       ['fishing', '0'],
       ['fit', '0'],
       ['fitful', '0'],
       ['five', '1'],
       ['fixedly', '0'],
       ['flashed', '1'],
       ['flashing', '1'],
       ['flattered', '0'],
       ['flattering', '0'],
       ['flavour', '0'],
       ['fleetstreet', '0'],
       ['flight', '0'],
       ['floor', '0'],
       ['flourish', '0'],
       ['flung', '0'],
       ['flying', '0'],
       ['folded', '0'],
       ['follow', '1'],
       ['followed', '0'],
       ['following', '0'],
       ['foodhe', '0'],
       ['foot', '0'],
       ['forage', '0'],
       ['force', '1'],
       ['forced', '0'],
       ['forefathers', '1'],
       ['forehead', '0'],
       ['foresaw', '0'],
       ['foreshadowed', '0'],
       ['forget', '1'],
       ['forgetfulness', '0'],
       ['forgot', '0'],
       ['forgotten', '1'],
       ['forlorn', '1'],
       ['formal', '0'],
       ['formed', '0'],
       ['former', '0'],
       ['fortnights', '0'],
       ['fortune', '3'],
       ['forty', '0'],
       ['forward', '1'],
       ['found', '0'],
       ['fountain', '0'],
       ['four', '2'],
       ['frame', '0'],
       ['france', '1'],
       ['free', '0'],
       ['freely', '0'],
       ['french', '0'],
       ['fresh', '0'],
       ['fresher', '0'],
       ['friend', '0'],
       ['friendliness', '0'],
       ['friendly', '0'],
       ['friends', '0'],
       ['frightened', '1'],
       ['frightfully', '0'],
       ['fro', '0'],
       ['frock', '0'],
       ['front', '1'],
       ['frontier', '0'],
       ['full', '2'],
       ['fully', '0'],
       ['function', '0'],
       ['functionary', '0'],
       ['funeral', '0'],
       ['furies', '0'],
       ['furnished', '0'],
       ['furtively', '0'],
       ['gabelle', '0'],
       ['gaily', '0'],
       ['gained', '0'],
       ['gallows', '0'],
       ['gaoler', '0'],
       ['gaolers', '1'],
       ['garment', '1'],
       ['garret', '0'],
       ['gate', '0'],
       ['gateway', '0'],
       ['gathering', '0'],
       ['gaul', '1'],
       ['gauze', '0'],
       ['gave', '1'],
       ['genderand', '0'],
       ['general', '0'],
       ['generally', '0'],
       ['gentle', '0'],
       ['gentleman', '1'],
       ['gentleness', '0'],
       ['gently', '1'],
       ['gesture', '0'],
       ['gestures', '0'],
       ['get', '1'],
       ['gets', '0'],
       ['ghost', '0'],
       ['ghostly', '0'],
       ['girl', '1'],
       ['give', '0'],
       ['given', '0'],
       ['givingwith', '0'],
       ['glance', '1'],
       ['glanced', '3'],
       ['glancing', '0'],
       ['glass', '1'],
       ['glassfuldrank', '0'],
       ['glasswhich', '0'],
       ['gloomy', '0'],
       ['go', '2'],
       ['goblet', '0'],
       ['god', '0'],
       ['goes', '1'],
       ['going', '3'],
       ['gold', '0'],
       ['golden', '3'],
       ['gone', '2'],
       ['good', '6'],
       ['goodfellowship', '0'],
       ['goodhumour', '0'],
       ['got', '0'],
       ['gradually', '0'],
       ['grand', '0'],
       ['grandchildren', '1'],
       ['grasping', '0'],
       ['grass', '1'],
       ['grated', '0'],
       ['grave', '0'],
       ['gravelyby', '0'],
       ['great', '3'],
       ['greater', '0'],
       ['greatly', '2'],
       ['greedily', '0'],
       ['greedy', '0'],
       ['grew', '1'],
       ['grief', '2'],
       ['grieving', '1'],
       ['grim', '0'],
       ['grimness', '1'],
       ['groan', '0'],
       ['ground', '0'],
       ['group', '0'],
       ['growing', '0'],
       ['grumbled', '0'],
       ['grumbling', '0'],
       ['guarded', '0'],
       ['guess', '1'],
       ['guidance', '1'],
       ['guinea', '0'],
       ['ha', '2'],
       ['habit', '0'],
       ['habits', '0'],
       ['habitually', '0'],
       ['hadnt', '0'],
       ['hah', '0'],
       ['hair', '1'],
       ['half', '0'],
       ['hallas', '0'],
       ['hammering', '1'],
       ['hand', '11'],
       ['handed', '0'],
       ['hands', '5'],
       ['handsome', '1'],
       ['hanged', '0'],
       ['hanging', '0'],
       ['happen', '0'],
       ['happened', '0'],
       ['happily', '1'],
       ['happiness', '0'],
       ['happy', '1'],
       ['hard', '1'],
       ['hardimpatientlyas', '0'],
       ['hardly', '1'],
       ['hark', '0'],
       ['harping', '0'],
       ['haste', '0'],
       ['hat', '0'],
       ['haunted', '1'],
       ['hazarded', '0'],
       ['head', '8'],
       ['heads', '0'],
       ['health', '0'],
       ['healthy', '0'],
       ['heap', '0'],
       ['hear', '3'],
       ['heard', '5'],
       ['heart', '0'],
       ['hearth', '0'],
       ['heated', '0'],
       ['heaven', '0'],
       ['heavier', '0'],
       ['heavily', '0'],
       ['heavy', '0'],
       ['held', '2'],
       ['helped', '0'],
       ['helpless', '0'],
       ['herand', '1'],
       ['herein', '0'],
       ['hereupon', '0'],
       ['herthough', '0'],
       ['herwhich', '1'],
       ['hes', '0'],
       ['hesitated', '1'],
       ['hid', '0'],
       ['hidden', '0'],
       ['higher', '0'],
       ['highly', '1'],
       ['hill', '0'],
       ['hillside', '0'],
       ['himis', '1'],
       ['himlike', '0'],
       ['himselfas', '0'],
       ['himten', '0'],
       ['hoarsest', '0'],
       ['hold', '0'],
       ['holding', '1'],
       ['holes', '0'],
       ['homage', '1'],
       ['home', '4'],
       ['honest', '0'],
       ['honore', '0'],
       ['hope', '5'],
       ['hoped', '0'],
       ['hopeful', '0'],
       ['hopes', '1'],
       ['horses', '0'],
       ['hot', '1'],
       ['hounsditch', '0'],
       ['hour', '2'],
       ['hours', '1'],
       ['house', '0'],
       ['household', '1'],
       ['houses', '1'],
       ['housetop', '0'],
       ['however', '1'],
       ['human', '0'],
       ['hundred', '0'],
       ['hundreds', '1'],
       ['hungered', '0'],
       ['hungerworn', '0'],
       ['hunters', '0'],
       ['hurried', '1'],
       ['hurries', '1'],
       ['husband', '7'],
       ['husbands', '1'],
       ['hush', '1'],
       ['idea', '0'],
       ['identification', '0'],
       ['identified', '0'],
       ['idiomatic', '1'],
       ['ignorant', '1'],
       ['ill', '0'],
       ['illustration', '0'],
       ['image', '0'],
       ['immediate', '0'],
       ['immediately', '0'],
       ['immense', '0'],
       ['immovable', '1'],
       ['impended', '0'],
       ['impending', '1'],
       ['imperil', '0'],
       ['implored', '0'],
       ['impracticable', '0'],
       ['impression', '0'],
       ['impressionwhich', '0'],
       ['improbable', '0'],
       ['improved', '0'],
       ['incapable', '0'],
       ['inclined', '0'],
       ['incorrigible', '0'],
       ['indeed', '3'],
       ['indifferent', '0'],
       ['indifferently', '0'],
       ['indignantly', '1'],
       ['indignation', '0'],
       ['indispensable', '1'],
       ['industry', '0'],
       ['inexperienced', '0'],
       ['infinitely', '0'],
       ['influence', '0'],
       ['information', '0'],
       ['inherited', '0'],
       ['injunction', '0'],
       ['innately', '1'],
       ['inquiringly', '0'],
       ['inquisitive', '1'],
       ['insensible', '1'],
       ['inspire', '0'],
       ['installed', '1'],
       ['instant', '0'],
       ['instantly', '0'],
       ['instinctively', '0'],
       ['instrument', '0'],
       ['instruments', '0'],
       ['intent', '1'],
       ['intention', '0'],
       ['interest', '0'],
       ['intermediate', '1'],
       ['internal', '0'],
       ['intimate', '0'],
       ['invariably', '1'],
       ['invested', '0'],
       ['involuntary', '0'],
       ['inward', '0'],
       ['iron', '0'],
       ['irruption', '0'],
       ['itwhich', '0'],
       ['ity', '1'],
       ['jackal', '0'],
       ['jacobin', '0'],
       ['jacques', '1'],
       ['jangle', '0'],
       ['jarvis', '1'],
       ['jealous', '0'],
       ['jerry', '1'],
       ['jesting', '0'],
       ['jingle', '0'],
       ['john', '2'],
       ['join', '0'],
       ['joined', '0'],
       ['joke', '0'],
       ['joker', '0'],
       ['journal', '0'],
       ['journey', '0'],
       ['journeys', '0'],
       ['judaswhich', '0'],
       ['judge', '0'],
       ['jug', '0'],
       ['july', '0'],
       ['juncture', '0'],
       ['junior', '0'],
       ['jury', '0'],
       ['juryman', '1'],
       ['just', '1'],
       ['keep', '0'],
       ['keeps', '0'],
       ['kept', '1'],
       ['key', '2'],
       ['kind', '1'],
       ['kindness', '0'],
       ['king', '0'],
       ['kiss', '0'],
       ['kissed', '5'],
       ['kisses', '2'],
       ['kissing', '1'],
       ['knee', '0'],
       ['kneeled', '0'],
       ['knew', '5'],
       ['knife', '0'],
       ['knitted', '1'],
       ['knitting', '6'],
       ['knocked', '1'],
       ['knot', '2'],
       ['knotted', '2'],
       ['know', '6'],
       ['knowing', '0'],
       ['knowledge', '0'],
       ['known', '0'],
       ['knows', '1'],
       ['knuckle', '0'],
       ['knuckled', '0'],
       ['la', '1'],
       ['labour', '0'],
       ['laboured', '0'],
       ['ladder', '0'],
       ['ladies', '1'],
       ['lady', '3'],
       ['ladyand', '0'],
       ['ladybird', '0'],
       ['ladys', '0'],
       ['laid', '11'],
       ['laintiff', '0'],
       ['lame', '0'],
       ['lamp', '0'],
       ['lamps', '0'],
       ['lanetree', '1'],
       ['lanetreeand', '0'],
       ['lapsed', '0'],
       ['large', '0'],
       ['last', '4'],
       ['lasted', '0'],
       ['late', '0'],
       ['latter', '1'],
       ['lattice', '0'],
       ['laughed', '1'],
       ['lawwork', '0'],
       ['lay', '2'],
       ['layfully', '1'],
       ['lead', '0'],
       ['leading', '0'],
       ['leagues', '0'],
       ['leaned', '0'],
       ['leaning', '1'],
       ['learned', '1'],
       ['least', '1'],
       ['leave', '0'],
       ['leaves', '0'],
       ['leaving', '1'],
       ['left', '2'],
       ['leg', '0'],
       ['legs', '0'],
       ['length', '0'],
       ['lengthen', '0'],
       ['lenient', '0'],
       ['less', '1'],
       ['lest', '0'],
       ['let', '0'],
       ['lethargy', '1'],
       ['letter', '0'],
       ['letters', '0'],
       ['lies', '0'],
       ['life', '3'],
       ['lift', '1'],
       ['lifted', '1'],
       ['light', '1'],
       ['lightened', '1'],
       ['lightly', '1'],
       ['lightlysnowing', '1'],
       ['like', '2'],
       ['likelihood', '0'],
       ['likewise', '1'],
       ['limb', '0'],
       ['line', '0'],
       ['lingered', '1'],
       ['linstock', '0'],
       ['lion', '0'],
       ['lips', '1'],
       ['listened', '0'],
       ['listener', '1'],
       ['listening', '0'],
       ['lists', '0'],
       ['little', '5'],
       ['live', '1'],
       ['lived', '0'],
       ['lives', '0'],
       ['livid', '0'],
       ['living', '0'],
       ['load', '1'],
       ['locality', '0'],
       ['locked', '0'],
       ['lodge', '0'],
       ['lodging', '0'],
       ['lodgings', '0'],
       ['london', '0'],
       ['long', '4'],
       ['longer', '0'],
       ['look', '3'],
       ['looked', '5'],
       ['looking', '3'],
       ['looks', '1'],
       ['lord', '0'],
       ['lorry', '2'],
       ['lorrys', '0'],
       ['lose', '1'],
       ['loss', '0'],
       ['lost', '2'],
       ['loud', '0'],
       ['louder', '1'],
       ['loudly', '0'],
       ['lounged', '0'],
       ['love', '1'],
       ['loved', '0'],
       ['lovedthe', '1'],
       ['lover', '1'],
       ['loves', '1'],
       ['loving', '1'],
       ['lovingly', '1'],
       ['low', '3'],
       ['lowered', '0'],
       ['loyal', '0'],
       ['lucie', '7'],
       ['lucies', '0'],
       ['ludgatehill', '0'],
       ['lumbering', '0'],
       ['lying', '1'],
       ['m', '0'],
       ['madame', '4'],
       ['made', '2'],
       ['madmen', '0'],
       ['main', '0'],
       ['make', '2'],
       ['making', '0'],
       ['malice', '1'],
       ['mamselle', '0'],
       ['man', '4'],
       ['manette', '1'],
       ['manner', '1'],
       ['mans', '0'],
       ['many', '1'],
       ['marquis', '1'],
       ['married', '3'],
       ['marriedan', '0'],
       ['marry', '1'],
       ['martiallooking', '0'],
       ['massacre', '0'],
       ['match', '1'],
       ['matrimonial', '0'],
       ['matter', '1'],
       ['mattress', '0'],
       ['may', '4'],
       ['mean', '0'],
       ['meanest', '0'],
       ['means', '1'],
       ['meant', '0'],
       ['mechanically', '0'],
       ['meditating', '1'],
       ['meet', '0'],
       ['men', '0'],
       ['menacing', '0'],
       ['mender', '0'],
       ['mental', '0'],
       ['mentally', '0'],
       ['mentioned', '1'],
       ['mercy', '0'],
       ['merely', '1'],
       ['message', '0'],
       ['messenger', '0'],
       ['messengers', '0'],
       ['metempsychosis', '0'],
       ['methodical', '0'],
       ['methodically', '0'],
       ['middle', '0'],
       ['midst', '1'],
       ['might', '5'],
       ['mightily', '1'],
       ['mind', '2'],
       ['minds', '0'],
       ['minute', '0'],
       ['minutes', '0'],
       ['misdoubted', '0'],
       ['miserable', '0'],
       ['misery', '0'],
       ['miss', '6'],
       ['missed', '1'],
       ['mist', '0'],
       ['mistake', '1'],
       ['mistaken', '0'],
       ['mistakes', '1'],
       ['mob', '0'],
       ['moderate', '0'],
       ['modestly', '1'],
       ['moisture', '0'],
       ['moment', '2'],
       ['momenthalf', '0'],
       ['money', '2'],
       ['monseigneur', '0'],
       ['monsieur', '0'],
       ['months', '0'],
       ['moon', '0'],
       ['moonlight', '1'],
       ['moreover', '0'],
       ['morn', '0'],
       ['morning', '0'],
       ['mortally', '1'],
       ['mother', '2'],
       ['motion', '1'],
